dteday,cnt
2012/8/11,6453.75
2012/8/12,7264.21
2012/8/13,6760.37
2012/8/14,6424.9
2012/8/15,6757.58
2012/8/16,6824.78
2012/8/17,7347.43
2012/8/18,7185.47
2012/8/19,6927.08
2012/8/20,6463.95
2012/8/21,6990.76
2012/8/22,6890.01
2012/8/23,6715.93
2012/8/24,6591.92
2012/8/25,6325.39
2012/8/26,5500.48
2012/8/27,6171.62
2012/8/28,6274.93
2012/8/29,6817.16
2012/8/30,6576.93
2012/8/31,5897.97
2012/9/1,6751.82
2012/9/2,6628.29
2012/9/3,6243.38
2012/9/4,6071.07
2012/9/5,6263.5
2012/9/6,6076.62
2012/9/7,6462.31
2012/9/8,5920.74
2012/9/9,7338.04
2012/9/10,7114.89
2012/9/11,7360.62
2012/9/12,7277.73
2012/9/13,7182.54
2012/9/14,7055.68
2012/9/15,7353.12
2012/9/16,7268.87
2012/9/17,6482.57
2012/9/18,4667.74
2012/9/19,7027.56
2012/9/20,7015.27
2012/9/21,6898.86
2012/9/22,6696.16
2012/9/23,7655.08
2012/9/24,7576.9
2012/9/25,7558.41
2012/9/26,7334.68
2012/9/27,7125.38
2012/9/28,7189.6
2012/9/29,7636.71
2012/9/30,7536.92
2012/10/1,6913.84
2012/10/2,5244.32
2012/10/3,6430.86
2012/10/4,6565.07
2012/10/5,7195.07
2012/10/6,6814.73
2012/10/7,6141.48
2012/10/8,5354.43
2012/10/9,6106.68
2012/10/10,6823.51
2012/10/11,6617.63
2012/10/12,6529.39
2012/10/13,6420.12
2012/10/14,6470.71
2012/10/15,5925.64
2012/10/16,6673.97
2012/10/17,6544.26
2012/10/18,6077.49
2012/10/19,6155.1
2012/10/20,6803.74
2012/10/21,6519.7
2012/10/22,6628.9
2012/10/23,6837.19
2012/10/24,6877.99
2012/10/25,6108.13
2012/10/26,6068.09
2012/10/27,6092.87
2012/10/28,5156.42
2012/10/29,3449.19
2012/10/30,4991.17
2012/10/31,5615.04
2012/11/1,5849.47
2012/11/2,5769.04
2012/11/3,5536.12
2012/11/4,5470.16
2012/11/5,5510.09
2012/11/6,5475.25
2012/11/7,5110.54
2012/11/8,5484.89
2012/11/9,5833.27
2012/11/10,6056.74
2012/11/11,5972.08
2012/11/12,5651.95
2012/11/13,4898.29
2012/11/14,5354.7
2012/11/15,5353.28
2012/11/16,5691.47
2012/11/17,5406.1
2012/11/18,5050.04
2012/11/19,5297.25
2012/11/20,5672.91
2012/11/21,5672.65
2012/11/22,5054.35
2012/11/23,5712.53
2012/11/24,4686.29
2012/11/25,4601.63
2012/11/26,5271.51
2012/11/27,4512.92
2012/11/28,5162.15
2012/11/29,5094.87
2012/11/30,5275.95
2012/12/1,5355.89
2012/12/2,5320.58
2012/12/3,6435.42
2012/12/4,6524.84
2012/12/5,6349.98
2012/12/6,5333.04
2012/12/7,5463.42
2012/12/8,5436.29
2012/12/9,5126.91
2012/12/10,5246.8
2012/12/11,5427.91
2012/12/12,5434.11
2012/12/13,5524.53
2012/12/14,5430.47
2012/12/15,5601.21
2012/12/16,5295.98
2012/12/17,5390.36
2012/12/18,6045.07
2012/12/19,5603.7
2012/12/20,5497.78
2012/12/21,3831.72
2012/12/22,3422.64
2012/12/23,3599.39
2012/12/24,3531.68
2012/12/25,3221.93
2012/12/26,1988.61
2012/12/27,3195.05
2012/12/28,3853.8
2012/12/29,3520.3
2012/12/30,3254.51
2012/12/31,3400.42
